X_inv_KCI_p,X_inv_KCI_rej,X_inv_KCI_time,Y_inv_KCI_p,Y_inv_KCI_rej,Y_inv_KCI_time,Z_inv_KCI_p,Z_inv_KCI_rej,Z_inv_KCI_time,NP_KCI_p,NP_KCI_rej,NP_KCI_time
0.0,true,0.1074879,0.0,true,0.072355015,0.105,false,0.075630795,0.05,true,0.074740396
0.0,true,0.068660952,0.265,false,0.070231597,0.0,true,0.073920307,0.14,false,0.072115769
0.0,true,0.069001655,0.055,false,0.069521323,0.0,true,0.076263958,0.175,false,0.070524667
0.045,true,0.080684501,0.145,false,0.086051414,0.135,false,0.07991833,0.055,false,0.077135808
0.095,false,0.074894532,0.185,false,0.073480402,0.0,true,0.077672312,0.13,false,0.07642137
0.0,true,0.084587665,0.05,true,0.070717494,0.025,true,0.071955364,0.115,false,0.09194516
0.0,true,0.069114818,0.225,false,0.073482889,0.09,false,0.074430312,0.1,false,0.072004941
0.1,false,0.071022816,0.14,false,0.073829358,0.1,false,0.078423792,0.07,false,0.069071019
0.1,false,0.069924425,0.06,false,0.069580785,0.0,true,0.079183305,0.205,false,0.071399399
0.14,false,0.07035151,0.125,false,0.079752486,0.13,false,0.077195904,0.0,true,0.070400729
0.025,true,0.072656561,0.175,false,0.076368737,0.125,false,0.077173622,0.11,false,0.07224494
0.155,false,0.076282655,0.14,false,0.069571979,0.16,false,0.077594096,0.11,false,0.072198393
0.085,false,0.066496112,0.04,true,0.07323536,0.065,false,0.074590689,0.15,false,0.074105264
0.0,true,0.068825764,0.05,true,0.070122809,0.095,false,0.073305946,0.0,true,0.072040862
0.0,true,0.072726932,0.0,true,0.07495411,0.105,false,0.073365305,0.095,false,0.068905985
0.0,true,0.069658105,0.045,true,0.073627414,0.06,false,0.07679205,0.0,true,0.072847368
0.045,true,0.069024053,0.105,false,0.073626259,0.16,false,0.074602851,0.115,false,0.069207213
0.105,false,0.076380395,0.105,false,0.073168124,0.1,false,0.072500246,0.065,false,0.068177753
0.035,true,0.069538479,0.135,false,0.071781156,0.15,false,0.0740541,0.115,false,0.073927767
0.07,false,0.06953595,0.055,false,0.072020019,0.0,true,0.078959833,0.0,true,0.072526506
0.15,false,0.073688494,0.095,false,0.071489615,0.12,false,0.075570376,0.13,false,0.069215949
0.045,true,0.069483667,0.0,true,0.081435954,0.09,false,0.074252595,0.1,false,0.070865307
0.045,true,0.073386021,0.14,false,0.068769048,0.045,true,0.071583489,0.095,false,0.073696526
0.06,false,0.074692464,0.065,false,0.071302457,0.035,true,0.076448674,0.07,false,0.070352734
0.0,true,0.066666865,0.0,true,0.071392028,0.105,false,0.075194867,0.11,false,0.073029334
0.045,true,0.066464595,0.13,false,0.074749464,0.11,false,0.074901008,0.135,false,0.075015454
0.0,true,0.072433571,0.075,false,0.072582421,0.13,false,0.07456284,0.085,false,0.071280647
0.02,true,0.067848052,0.045,true,0.071932272,0.11,false,0.073128459,0.0,true,0.073053589
0.08,false,0.069477575,0.11,false,0.071724592,0.125,false,0.076337128,0.14,false,0.072623256
0.115,false,0.075690177,0.37,false,0.072430179,0.08,false,0.074151584,0.075,false,0.072091465
0.125,false,0.067179565,0.115,false,0.074477325,0.09,false,0.073386437,0.08,false,0.070934265
0.165,false,0.070255046,0.165,false,0.071507864,0.14,false,0.072822298,0.16,false,0.070437881
0.15,false,0.068927128,0.165,false,0.07220177,0.095,false,0.075196198,0.11,false,0.070170428
0.145,false,0.069627882,0.145,false,0.074145282,0.075,false,0.076179554,0.05,true,0.070064278
0.125,false,0.069741868,0.09,false,0.071683218,0.06,false,0.076795311,0.14,false,0.072080463
0.0,true,0.081371872,0.18,false,0.070466087,0.135,false,0.075716581,0.13,false,0.071165079
0.0,true,0.070956176,0.13,false,0.07612052,0.13,false,0.074763695,0.145,false,0.073707081
0.115,false,0.070112833,0.235,false,0.073567909,0.2,false,0.076868929,0.105,false,0.077928771
0.0,true,0.074163951,0.0,true,0.07326992,0.14,false,0.073772308,0.165,false,0.084718712
0.015,true,0.078308833,0.045,true,0.07632077,0.185,false,0.074916777,0.135,false,0.077429223
0.06,false,0.07426304,0.0,true,0.074328923,0.125,false,0.08044726,0.115,false,0.081941565
0.065,false,0.079543054,0.02,true,0.069388814,0.06,false,0.07646384,0.0,true,0.076117227
0.0,true,0.076160838,0.135,false,0.073239934,0.01,true,0.073829937,0.095,false,0.082842581
0.0,true,0.074672014,0.0,true,0.072548452,0.025,true,0.073319299,0.07,false,0.073370985
0.07,false,0.076105658,0.135,false,0.071439243,0.2,false,0.076317303,0.1,false,0.073112504
0.155,false,0.074328355,0.055,false,0.073855035,0.125,false,0.07091454,0.095,false,0.076288191
0.115,false,0.076925599,0.125,false,0.069192803,0.17,false,0.07482753,0.065,false,0.075516335
0.01,true,0.078568303,0.14,false,0.069316707,0.095,false,0.068549484,0.11,false,0.078012421
0.095,false,0.073246681,0.12,false,0.064958613,0.075,false,0.069815569,0.0,true,0.073080976
0.1,false,0.074142229,0.17,false,0.066153008,0.125,false,0.071746891,0.11,false,0.080018315
0.0,true,0.074570733,0.17,false,0.068603499,0.135,false,0.070839022,0.17,false,0.073867346
0.15,false,0.074970274,0.125,false,0.068370601,0.095,false,0.068037586,0.1,false,0.078369556
0.065,false,0.072517748,0.045,true,0.064031003,0.125,false,0.074894526,0.105,false,0.074548892
0.04,true,0.077051323,0.0,true,0.073004654,0.135,false,0.067420483,0.07,false,0.075373929
0.085,false,0.072473219,0.11,false,0.078499532,0.09,false,0.068064761,0.065,false,0.078651057
0.125,false,0.075080062,0.03,true,0.080081117,0.18,false,0.07116809,0.13,false,0.077340412
0.04,true,0.072640104,0.055,false,0.075673336,0.1,false,0.067539577,0.05,true,0.074452762
0.0,true,0.077400541,0.095,false,0.07772508,0.08,false,0.070977093,0.0,true,0.074488939
0.0,true,0.073591447,0.12,false,0.073747695,0.07,false,0.070573696,0.165,false,0.077202396
0.055,false,0.074445257,0.135,false,0.07465238,0.13,false,0.072104644,0.095,false,0.073761957
0.045,true,0.075278042,0.175,false,0.074942929,0.18,false,0.071684483,0.16,false,0.073244845
0.035,true,0.070828192,0.075,false,0.072813832,0.005,true,0.069598054,0.0,true,0.076846838
0.0,true,0.076832128,0.0,true,0.079059115,0.1,false,0.068166696,0.0,true,0.079873421
0.04,true,0.077968737,0.205,false,0.079007829,0.12,false,0.072037866,0.045,true,0.073409182
0.0,true,0.074846024,0.07,false,0.073872039,0.06,false,0.068336185,0.115,false,0.074731575
0.0,true,0.075836568,0.06,false,0.072526481,0.065,false,0.072469056,0.06,false,0.069785223
0.155,false,0.077349404,0.095,false,0.071839432,0.105,false,0.070192226,0.14,false,0.072905557
0.0,true,0.076335302,0.07,false,0.073323734,0.115,false,0.068018323,0.115,false,0.077977685
0.0,true,0.071332661,0.17,false,0.067818693,0.135,false,0.069933571,0.095,false,0.073850454
0.09,false,0.072333423,0.115,false,0.074082462,0.11,false,0.070260698,0.11,false,0.069328515
0.12,false,0.071665783,0.02,true,0.07685574,0.14,false,0.068413864,0.05,true,0.071740106
0.1,false,0.078809696,0.07,false,0.07343161,0.05,true,0.0721188,0.17,false,0.070965651
0.065,false,0.072482363,0.05,true,0.072460892,0.06,false,0.070977378,0.17,false,0.068084347
0.105,false,0.07604791,0.135,false,0.071700046,0.055,false,0.065863896,0.11,false,0.072544672
0.155,false,0.073624806,0.11,false,0.072317515,0.18,false,0.066800199,0.0,true,0.073951653
0.035,true,0.072563852,0.095,false,0.077056049,0.075,false,0.067527628,0.065,false,0.067609274
0.0,true,0.074777812,0.05,true,0.074377056,0.0,true,0.069850395,0.03,true,0.071990272
0.06,false,0.079999863,0.125,false,0.071933816,0.13,false,0.071209419,0.13,false,0.072574038
0.1,false,0.078190111,0.165,false,0.067519454,0.09,false,0.069458229,0.095,false,0.072089702
0.13,false,0.071816707,0.025,true,0.070512361,0.17,false,0.067113287,0.13,false,0.070239146
0.07,false,0.072390743,0.19,false,0.071200447,0.0,true,0.071914753,0.13,false,0.073959885
0.0,true,0.073988178,0.19,false,0.072879962,0.14,false,0.07072101,0.135,false,0.073330471
0.075,false,0.072703247,0.04,true,0.075807583,0.13,false,0.0720592,0.085,false,0.069794974
0.09,false,0.07401843,0.05,true,0.069704949,0.12,false,0.073992028,0.16,false,0.067265255
0.145,false,0.080344521,0.0,true,0.078256505,0.125,false,0.069780392,0.0,true,0.072401349
0.15,false,0.075260791,0.06,false,0.069747835,0.18,false,0.068874679,0.14,false,0.071257647
0.0,true,0.075259981,0.095,false,0.07040632,0.095,false,0.073857817,0.12,false,0.077554913
0.105,false,0.079598648,0.1,false,0.079132325,0.1,false,0.071050063,0.095,false,0.071936497
0.06,false,0.076115292,0.05,true,0.069830587,0.065,false,0.068389528,0.085,false,0.070292259
0.11,false,0.073037777,0.085,false,0.074842274,0.055,false,0.067815048,0.09,false,0.070913827
0.11,false,0.075192214,0.03,true,0.070049239,0.11,false,0.071842181,0.13,false,0.07439247
0.0,true,0.076105066,0.08,false,0.077422523,0.085,false,0.07031211,0.095,false,0.083996792
0.05,true,0.073769319,0.07,false,0.074478745,0.145,false,0.071558025,0.145,false,0.086118514
0.1,false,0.072384399,0.065,false,0.073369628,0.185,false,0.072524265,0.0,true,0.073084448
0.04,true,0.067573067,0.115,false,0.076664688,0.08,false,0.06929947,0.08,false,0.069563737
0.025,true,0.074565057,0.125,false,0.076638183,0.11,false,0.069817591,0.125,false,0.072083745
0.0,true,0.073378768,0.105,false,0.071481928,0.165,false,0.079382813,0.165,false,0.073419506
0.035,true,0.069880855,0.12,false,0.070279015,0.06,false,0.069152637,0.0,true,0.071173665
0.08,false,0.073745682,0.095,false,0.073039272,0.0,true,0.070295982,0.1,false,0.076123772
0.145,false,0.07248704,0.21,false,0.072835462,0.16,false,0.067762701,0.115,false,0.072731167
0.175,false,0.071738884,0.04,true,0.074817552,0.15,false,0.070436556,0.055,false,0.068535003
0.145,false,0.078519317,0.305,false,0.07450419,0.155,false,0.071384242,0.175,false,0.070043716
0.11,false,0.076269554,0.17,false,0.071562762,0.11,false,0.070263828,0.125,false,0.074274616
0.15,false,0.073487664,0.06,false,0.070479502,0.055,false,0.070705951,0.16,false,0.081626245
0.145,false,0.08203579,0.11,false,0.072655268,0.06,false,0.073084184,0.125,false,0.079344303
0.065,false,0.079196116,0.155,false,0.07546665,0.07,false,0.07885489,0.135,false,0.078334638
0.11,false,0.080510523,0.145,false,0.074373276,0.09,false,0.074057329,0.05,true,0.07740069
0.11,false,0.082633206,0.035,true,0.073358402,0.125,false,0.077321997,0.025,true,0.0783498
0.0,true,0.073168546,0.04,true,0.072174168,0.09,false,0.073358825,0.085,false,0.074814624
0.0,true,0.075807654,0.135,false,0.074796005,0.115,false,0.072894521,0.12,false,0.0756649
0.145,false,0.069960089,0.105,false,0.076891203,0.09,false,0.072566407,0.145,false,0.076203412
0.075,false,0.066924432,0.175,false,0.078066624,0.1,false,0.073336784,0.17,false,0.082729635
0.07,false,0.074168541,0.22,false,0.072239803,0.075,false,0.076362386,0.14,false,0.075249801
0.15,false,0.072685846,0.08,false,0.069996628,0.0,true,0.076372911,0.06,false,0.078666524
0.075,false,0.065296318,0.15,false,0.068827554,0.11,false,0.077059208,0.135,false,0.072709539
0.025,true,0.070186179,0.145,false,0.066502734,0.05,true,0.080492964,0.035,true,0.07739323
0.055,false,0.068886707,0.145,false,0.072181641,0.06,false,0.07260832,0.06,false,0.073292045
0.0,true,0.06998908,0.13,false,0.070839959,0.145,false,0.071153793,0.095,false,0.077707859
0.145,false,0.069168195,0.105,false,0.070280301,0.065,false,0.074041999,0.05,true,0.073867378
0.125,false,0.073729883,0.0,true,0.071885944,0.085,false,0.080331658,0.0,true,0.078427342
0.065,false,0.065661334,0.065,false,0.069085677,0.16,false,0.073916871,0.105,false,0.07268759
0.0,true,0.073643809,0.1,false,0.073884753,0.125,false,0.079138192,0.135,false,0.078707743
0.0,true,0.072176226,0.07,false,0.07054808,0.11,false,0.075606201,0.04,true,0.07197025
0.0,true,0.068821844,0.165,false,0.073368875,0.04,true,0.072542782,0.19,false,0.075190874
0.05,true,0.07189949,0.12,false,0.075421493,0.16,false,0.074248929,0.1,false,0.074730264
0.0,true,0.074223708,0.15,false,0.078439272,0.0,true,0.078102,0.0,true,0.079310563
0.0,true,0.070893732,0.065,false,0.073616939,0.09,false,0.076756777,0.08,false,0.073790244
0.15,false,0.069177231,0.035,true,0.07137113,0.175,false,0.077045976,0.155,false,0.075445744
0.0,true,0.071636912,0.005,true,0.073273585,0.13,false,0.078149453,0.1,false,0.084086446
0.05,true,0.07120503,0.035,true,0.071984523,0.12,false,0.074707834,0.095,false,0.080462539
0.135,false,0.072573907,0.01,true,0.069934551,0.155,false,0.07553606,0.155,false,0.077064853
0.03,true,0.072485471,0.14,false,0.066617442,0.03,true,0.072201716,0.14,false,0.07545204
0.0,true,0.069593035,0.11,false,0.0684163,0.145,false,0.074546797,0.0,true,0.08136356
0.06,false,0.070163592,0.295,false,0.070304001,0.115,false,0.079512231,0.05,true,0.074008495
0.14,false,0.07252474,0.13,false,0.071435069,0.115,false,0.079051844,0.085,false,0.072466107
0.0,true,0.070073057,0.09,false,0.076021559,0.115,false,0.073358691,0.0,true,0.076243818
0.125,false,0.067738663,0.07,false,0.072525758,0.045,true,0.074423372,0.1,false,0.071940837
0.0,true,0.068925655,0.0,true,0.069547794,0.105,false,0.072180545,0.08,false,0.072384355
0.0,true,0.073400476,0.07,false,0.07016422,0.045,true,0.073543164,0.14,false,0.07444507
0.0,true,0.070658239,0.1,false,0.072193939,0.11,false,0.076894905,0.105,false,0.069329943
0.145,false,0.071483601,0.07,false,0.0680603,0.16,false,0.078717122,0.13,false,0.077149951
0.155,false,0.079488191,0.085,false,0.07239328,0.195,false,0.075329972,0.135,false,0.077222165
0.1,false,0.075649051,0.13,false,0.070782287,0.095,false,0.075275543,0.11,false,0.081965478
0.065,false,0.082484705,0.165,false,0.066797539,0.07,false,0.075692683,0.0,true,0.076307404
0.015,true,0.071482891,0.0,true,0.069974352,0.05,true,0.075091031,0.105,false,0.076045908
0.0,true,0.070641967,0.01,true,0.069113135,0.06,false,0.070755232,0.055,false,0.071843371
0.12,false,0.070771951,0.08,false,0.068154149,0.115,false,0.079818386,0.01,true,0.070841297
0.06,false,0.074429811,0.105,false,0.068758882,0.1,false,0.072124976,0.0,true,0.073650208
0.075,false,0.076019197,0.07,false,0.07076852,0.135,false,0.069217122,0.185,false,0.073595078
0.0,true,0.080177901,0.075,false,0.068658986,0.16,false,0.068485109,0.085,false,0.071111119
0.13,false,0.069069853,0.045,true,0.063795319,0.06,false,0.069231999,0.105,false,0.068791281
0.035,true,0.070504769,0.105,false,0.071523027,0.155,false,0.072530163,0.105,false,0.074718718
0.065,false,0.068183047,0.105,false,0.069323196,0.08,false,0.074811917,0.085,false,0.072446289
0.08,false,0.073016706,0.14,false,0.071331117,0.115,false,0.069906884,0.145,false,0.076329307
0.04,true,0.070143915,0.1,false,0.070236274,0.085,false,0.070204921,0.105,false,0.077652855
0.11,false,0.077113282,0.115,false,0.067830825,0.13,false,0.067096264,0.1,false,0.0709524
0.0,true,0.076936494,0.28,false,0.06748793,0.185,false,0.069576189,0.03,true,0.07166045
0.035,true,0.07203949,0.09,false,0.072273942,0.1,false,0.072516349,0.0,true,0.073755032
0.12,false,0.071869337,0.08,false,0.066722045,0.085,false,0.071942694,0.13,false,0.074099331
0.115,false,0.072809176,0.115,false,0.067482593,0.135,false,0.068987951,0.13,false,0.071366858
0.18,false,0.074244571,0.07,false,0.066354535,0.195,false,0.069585921,0.16,false,0.075676872
0.07,false,0.079476729,0.105,false,0.065486806,0.05,true,0.069879283,0.065,false,0.07494043
0.085,false,0.073730744,0.025,true,0.065790974,0.125,false,0.068178796,0.115,false,0.070566918
0.0,true,0.07394703,0.09,false,0.066668059,0.17,false,0.068324224,0.17,false,0.074037455
0.11,false,0.070650365,0.155,false,0.066233204,0.145,false,0.076563571,0.0,true,0.072546051
0.125,false,0.074904197,0.175,false,0.069644147,0.0,true,0.071290424,0.18,false,0.074133653
0.155,false,0.077662414,0.045,true,0.0690438,0.135,false,0.068838424,0.0,true,0.071464879
0.0,true,0.072624971,0.135,false,0.065295328,0.135,false,0.067785703,0.14,false,0.074269018
0.0,true,0.081789807,0.055,false,0.071374968,0.115,false,0.071728145,0.135,false,0.069916303
0.095,false,0.071903384,0.015,true,0.070640114,0.115,false,0.072339873,0.085,false,0.077002509
0.0,true,0.071986305,0.25,false,0.072096991,0.075,false,0.074445769,0.09,false,0.08153105
0.13,false,0.073514732,0.12,false,0.069529638,0.105,false,0.078396271,0.085,false,0.081092823
0.0,true,0.071585629,0.15,false,0.071207817,0.0,true,0.075986521,0.045,true,0.078251125
0.0,true,0.074035429,0.11,false,0.066934065,0.105,false,0.074668684,0.115,false,0.084457659
0.0,true,0.082947729,0.04,true,0.067111227,0.09,false,0.073337619,0.06,false,0.081417457
0.09,false,0.071670993,0.13,false,0.068357719,0.05,true,0.074480946,0.11,false,0.077418447
0.12,false,0.077273051,0.14,false,0.068322725,0.07,false,0.074215894,0.175,false,0.074757463
0.075,false,0.068505645,0.0,true,0.06571341,0.125,false,0.078879024,0.145,false,0.076426364
0.175,false,0.073401276,0.105,false,0.069109477,0.1,false,0.074659487,0.1,false,0.07428987
0.125,false,0.072751796,0.135,false,0.06614508,0.155,false,0.075952497,0.14,false,0.077344209
0.125,false,0.072093521,0.065,false,0.066073865,0.04,true,0.076086483,0.0,true,0.076778986
0.085,false,0.072691071,0.085,false,0.070288706,0.13,false,0.078517556,0.115,false,0.074111409
0.13,false,0.070091062,0.11,false,0.070504943,0.07,false,0.073085206,0.135,false,0.075853003
0.0,true,0.070793237,0.085,false,0.065458375,0.12,false,0.080107525,0.08,false,0.069697916
0.0,true,0.071941681,0.01,true,0.067564982,0.06,false,0.076236765,0.105,false,0.077964832
0.11,false,0.070613131,0.08,false,0.068611974,0.0,true,0.078843676,0.125,false,0.078548118
0.0,true,0.078684038,0.01,true,0.067587838,0.0,true,0.080209883,0.105,false,0.076203974
0.0,true,0.07218285,0.17,false,0.067356136,0.1,false,0.070202871,0.075,false,0.074249629
0.0,true,0.070065852,0.115,false,0.066896138,0.115,false,0.073056017,0.0,true,0.076843632
0.0,true,0.071639719,0.12,false,0.068892247,0.105,false,0.077172886,0.125,false,0.070837549
0.0,true,0.071233193,0.135,false,0.070789886,0.075,false,0.075417177,0.045,true,0.074991794
0.0,true,0.070735728,0.085,false,0.072479291,0.07,false,0.075513054,0.03,true,0.080084029
0.185,false,0.073275472,0.135,false,0.068865225,0.135,false,0.073431731,0.12,false,0.081273929
0.0,true,0.07076715,0.105,false,0.06537777,0.155,false,0.071888659,0.125,false,0.073794823
0.15,false,0.070081289,0.11,false,0.074992471,0.09,false,0.070863075,0.0,true,0.074000543
0.065,false,0.069922719,0.025,true,0.07860288,0.1,false,0.08126808,0.0,true,0.078638284
0.065,false,0.068286208,0.0,true,0.079278374,0.14,false,0.075472509,0.02,true,0.076521952
0.055,false,0.071508123,0.07,false,0.077381984,0.075,false,0.078011583,0.09,false,0.074438685
0.085,false,0.071191924,0.035,true,0.074856897,0.095,false,0.076001369,0.055,false,0.077399864
0.06,false,0.072907982,0.085,false,0.07553614,0.1,false,0.076224105,0.13,false,0.07262402
0.0,true,0.068349972,0.07,false,0.074227192,0.135,false,0.076736018,0.06,false,0.071009448
0.16,false,0.069130696,0.14,false,0.077820778,0.175,false,0.081185946,0.17,false,0.071284358
0.145,false,0.071675702,0.0,true,0.069494817,0.145,false,0.0738216,0.06,false,0.071977937
0.165,false,0.067169607,0.0,true,0.074574295,0.14,false,0.071932482,0.06,false,0.069857465
0.01,true,0.072398445,0.04,true,0.072713738,0.08,false,0.070998112,0.08,false,0.077922407
0.0,true,0.072394532,0.035,true,0.074037185,0.09,false,0.067554048,0.1,false,0.07414071
0.0,true,0.075766848,0.04,true,0.07192615,0.09,false,0.065191522,0.005,true,0.07113046
0.065,false,0.070347163,0.07,false,0.075158786,0.105,false,0.070665481,0.075,false,0.06930808
0.175,false,0.068464527,0.0,true,0.074167782,0.055,false,0.074965612,0.11,false,0.068884332
0.0,true,0.07255557,0.03,true,0.076265622,0.095,false,0.068696815,0.065,false,0.073647467
0.0,true,0.075297333,0.115,false,0.076691724,0.0,true,0.073634024,0.135,false,0.077032711
0.055,false,0.071967616,0.065,false,0.069756237,0.125,false,0.066821879,0.0,true,0.077603717
0.0,true,0.07649202,0.025,true,0.070649066,0.06,false,0.069246947,0.065,false,0.069215032
0.1,false,0.069127231,0.145,false,0.076792249,0.085,false,0.069282876,0.125,false,0.069207236
0.15,false,0.07346198,0.03,true,0.076392822,0.145,false,0.074060111,0.14,false,0.072989629
0.055,false,0.069272526,0.0,true,0.07265671,0.12,false,0.069666685,0.095,false,0.069134647
0.0,true,0.077386089,0.065,false,0.075952839,0.125,false,0.066613704,0.145,false,0.072696232
0.0,true,0.071350903,0.135,false,0.072509517,0.0,true,0.069893323,0.095,false,0.078562429
0.03,true,0.069681446,0.085,false,0.071941228,0.07,false,0.069354204,0.065,false,0.073324008
0.08,false,0.069142491,0.045,true,0.070108174,0.1,false,0.068364441,0.15,false,0.071329375
0.0,true,0.069081128,0.215,false,0.074409837,0.11,false,0.07366964,0.175,false,0.073214921
0.2,false,0.070497131,0.07,false,0.069762122,0.125,false,0.069164689,0.145,false,0.069146003
0.0,true,0.078898643,0.11,false,0.077806181,0.115,false,0.06972726,0.145,false,0.070058593
0.0,true,0.074350815,0.0,true,0.072632387,0.06,false,0.072280437,0.11,false,0.07486683
0.0,true,0.073709441,0.11,false,0.069345375,0.15,false,0.065712793,0.085,false,0.067456087
0.0,true,0.071254984,0.03,true,0.073451302,0.105,false,0.067445997,0.125,false,0.073072515
0.0,true,0.069500441,0.0,true,0.076159279,0.145,false,0.067306883,0.12,false,0.072079909
0.1,false,0.067141486,0.155,false,0.069572683,0.125,false,0.071372256,0.115,false,0.069261002
0.065,false,0.074460528,0.145,false,0.077877328,0.145,false,0.068802945,0.135,false,0.071247722
0.04,true,0.072232688,0.135,false,0.072982418,0.195,false,0.065336461,0.125,false,0.075167673
0.13,false,0.077314919,0.13,false,0.074270313,0.05,true,0.066360905,0.155,false,0.070645954
0.165,false,0.0775057,0.07,false,0.074242254,0.07,false,0.067578032,0.11,false,0.073287969
0.09,false,0.072384045,0.12,false,0.076675802,0.1,false,0.06943042,0.1,false,0.072951528
0.0,true,0.077219265,0.05,true,0.074556454,0.1,false,0.072824244,0.11,false,0.078156247
0.0,true,0.079386917,0.055,false,0.071129381,0.08,false,0.068656814,0.1,false,0.075889597
0.0,true,0.068676901,0.13,false,0.074083163,0.09,false,0.069286175,0.105,false,0.083090884
0.075,false,0.069860029,0.14,false,0.073259907,0.185,false,0.070313338,0.155,false,0.084373275
0.17,false,0.069963252,0.16,false,0.073428326,0.205,false,0.067750684,0.16,false,0.084967807
0.045,true,0.070145519,0.075,false,0.073508025,0.11,false,0.069835164,0.14,false,0.081944081
0.0,true,0.073882055,0.11,false,0.072730748,0.06,false,0.076606206,0.065,false,0.080709772
0.0,true,0.075344313,0.07,false,0.073753454,0.07,false,0.075708588,0.1,false,0.07996315
0.125,false,0.071737193,0.165,false,0.07298628,0.09,false,0.072687496,0.0,true,0.078609406
0.0,true,0.067222546,0.12,false,0.07364411,0.08,false,0.07047128,0.165,false,0.079604108
0.2,false,0.076039416,0.27,false,0.070802529,0.15,false,0.077406096,0.14,false,0.072557976
0.12,false,0.074227811,0.115,false,0.077021754,0.07,false,0.072683366,0.07,false,0.071240682
0.155,false,0.074586296,0.08,false,0.075004304,0.135,false,0.078249706,0.105,false,0.077388528
0.065,false,0.078752546,0.025,true,0.072293041,0.13,false,0.07743383,0.11,false,0.077141586
0.0,true,0.077703664,0.09,false,0.07271458,0.07,false,0.076767671,0.11,false,0.077495315
