X_inv_KCI_p,X_inv_KCI_rej,X_inv_KCI_time,Y_inv_KCI_p,Y_inv_KCI_rej,Y_inv_KCI_time,Z_inv_KCI_p,Z_inv_KCI_rej,Z_inv_KCI_time,NP_KCI_p,NP_KCI_rej,NP_KCI_time
0.09,false,0.073532366,0.03,true,0.070186512,0.1,false,0.066973075,0.125,false,0.079547679
0.04,true,0.074311903,0.12,false,0.070287017,0.055,false,0.071598329,0.055,false,0.074883025
0.075,false,0.069824545,0.13,false,0.072016764,0.075,false,0.073449638,0.17,false,0.075345691
0.13,false,0.070872947,0.12,false,0.072705934,0.185,false,0.07504712,0.0,true,0.07599069
0.03,true,0.066920664,0.145,false,0.069739983,0.055,false,0.071943729,0.12,false,0.077737273
0.09,false,0.06880444,0.095,false,0.072703212,0.095,false,0.067421888,0.09,false,0.075960888
0.085,false,0.069552879,0.0,true,0.077838238,0.165,false,0.072180173,0.13,false,0.078958208
0.0,true,0.07041703,0.0,true,0.071574852,0.065,false,0.070435963,0.175,false,0.075437337
0.0,true,0.072185411,0.165,false,0.072967821,0.15,false,0.072140984,0.035,true,0.075069793
0.185,false,0.069335643,0.145,false,0.071217323,0.04,true,0.066944501,0.0,true,0.07785744
0.22,false,0.070020207,0.05,true,0.07136097,0.0,true,0.074671164,0.135,false,0.072450634
0.125,false,0.070760656,0.15,false,0.072582164,0.095,false,0.066616562,0.15,false,0.075091485
0.085,false,0.070991242,0.09,false,0.068350784,0.095,false,0.07243404,0.17,false,0.075322802
0.0,true,0.071885188,0.125,false,0.073490313,0.07,false,0.0673964,0.055,false,0.071192027
0.165,false,0.06973257,0.07,false,0.07167327,0.09,false,0.070069713,0.105,false,0.073497261
0.0,true,0.06753837,0.0,true,0.071713673,0.095,false,0.070679076,0.125,false,0.068807646
0.0,true,0.069178313,0.16,false,0.071215043,0.13,false,0.079717116,0.04,true,0.069597783
0.15,false,0.074817182,0.12,false,0.069420981,0.0,true,0.072233448,0.12,false,0.072892185
0.0,true,0.076268953,0.125,false,0.06868446,0.13,false,0.072048921,0.11,false,0.070252371
0.11,false,0.079795962,0.06,false,0.066096239,0.08,false,0.067016723,0.125,false,0.07095412
0.115,false,0.073403619,0.04,true,0.067350364,0.115,false,0.074053788,0.0,true,0.071624578
0.145,false,0.074417683,0.14,false,0.070160773,0.085,false,0.078808759,0.11,false,0.072611987
0.0,true,0.073261091,0.255,false,0.068643758,0.11,false,0.075623155,0.09,false,0.076582108
0.09,false,0.077005126,0.0,true,0.074772212,0.03,true,0.081956299,0.125,false,0.080043813
0.05,true,0.070859457,0.1,false,0.068468903,0.13,false,0.077989792,0.085,false,0.08117902
0.09,false,0.080603513,0.08,false,0.066381566,0.125,false,0.074257971,0.04,true,0.07376134
0.0,true,0.077274789,0.04,true,0.065163511,0.12,false,0.077508487,0.25,false,0.074472428
0.0,true,0.073934503,0.125,false,0.070743008,0.15,false,0.078601928,0.125,false,0.073707796
0.03,true,0.077327979,0.07,false,0.066330678,0.095,false,0.076627295,0.0,true,0.072078159
0.165,false,0.072277515,0.07,false,0.075973017,0.12,false,0.079609703,0.115,false,0.071020096
0.0,true,0.073249118,0.16,false,0.069890606,0.1,false,0.075991898,0.12,false,0.072520122
0.085,false,0.078848661,0.115,false,0.068006438,0.07,false,0.074643723,0.13,false,0.074900255
0.095,false,0.073977639,0.09,false,0.067751279,0.0,true,0.073757061,0.08,false,0.071155628
0.0,true,0.080140738,0.0,true,0.07092335,0.11,false,0.076675273,0.105,false,0.074919889
0.095,false,0.075744901,0.075,false,0.067013786,0.14,false,0.075124517,0.12,false,0.072322512
0.11,false,0.070330018,0.115,false,0.0718562,0.075,false,0.080370389,0.11,false,0.075207382
0.0,true,0.074027152,0.13,false,0.066542667,0.075,false,0.074271613,0.21,false,0.072406281
0.175,false,0.075792156,0.115,false,0.065464416,0.175,false,0.075696224,0.14,false,0.075720477
0.0,true,0.075395572,0.025,true,0.066462177,0.065,false,0.074744641,0.1,false,0.069932336
0.09,false,0.073237988,0.135,false,0.064519672,0.08,false,0.072503156,0.12,false,0.074164263
0.02,true,0.07130483,0.08,false,0.067716583,0.075,false,0.073041799,0.05,true,0.072981936
0.135,false,0.074619842,0.06,false,0.071362107,0.085,false,0.078458886,0.105,false,0.070998762
0.15,false,0.072392859,0.015,true,0.067993404,0.12,false,0.075422133,0.035,true,0.074141882
0.065,false,0.07428687,0.155,false,0.074744926,0.16,false,0.073735839,0.105,false,0.071361195
0.04,true,0.072556599,0.035,true,0.07434546,0.13,false,0.073825897,0.12,false,0.066975224
0.14,false,0.074650027,0.09,false,0.077665376,0.145,false,0.077499768,0.16,false,0.074320019
0.055,false,0.069300268,0.105,false,0.077531304,0.055,false,0.072850604,0.05,true,0.069993264
0.115,false,0.078773773,0.075,false,0.076268934,0.0,true,0.080588793,0.03,true,0.071028667
0.005,true,0.080188716,0.1,false,0.073027486,0.035,true,0.075840524,0.085,false,0.072914858
0.12,false,0.078497866,0.085,false,0.070485874,0.14,false,0.071853033,0.075,false,0.071277101
0.195,false,0.076224838,0.065,false,0.069181931,0.13,false,0.072903678,0.155,false,0.075334933
0.04,true,0.075599143,0.08,false,0.071177257,0.11,false,0.076833014,0.15,false,0.070464812
0.0,true,0.078297024,0.055,false,0.068898043,0.145,false,0.074811708,0.075,false,0.07122432
0.0,true,0.077375751,0.14,false,0.073986013,0.035,true,0.077238904,0.065,false,0.070179481
0.02,true,0.07242017,0.185,false,0.067138864,0.135,false,0.079112006,0.065,false,0.068890304
0.0,true,0.081238028,0.0,true,0.071398492,0.12,false,0.075441507,0.165,false,0.073759616
0.145,false,0.075103393,0.155,false,0.073154127,0.1,false,0.073852143,0.0,true,0.077351161
0.125,false,0.075734895,0.0,true,0.074160609,0.15,false,0.075052128,0.105,false,0.071381256
0.045,true,0.078366131,0.095,false,0.070412856,0.11,false,0.075304455,0.115,false,0.071700314
0.125,false,0.082541522,0.09,false,0.071763782,0.075,false,0.074407519,0.145,false,0.071784346
0.035,true,0.08065284,0.125,false,0.072739782,0.125,false,0.078680235,0.105,false,0.066658399
0.045,true,0.087994734,0.11,false,0.066773536,0.07,false,0.07452862,0.09,false,0.073265121
0.125,false,0.071347101,0.09,false,0.070446774,0.075,false,0.078030529,0.13,false,0.076377471
0.045,true,0.073713196,0.08,false,0.071504421,0.075,false,0.070901781,0.125,false,0.07782834
0.09,false,0.073767294,0.145,false,0.07176916,0.09,false,0.07639448,0.145,false,0.078551392
0.025,true,0.078881665,0.105,false,0.071990084,0.12,false,0.074006852,0.0,true,0.078494993
0.0,true,0.078427477,0.07,false,0.065588462,0.0,true,0.078758269,0.04,true,0.075028003
0.08,false,0.084070892,0.0,true,0.070423869,0.05,true,0.071020671,0.115,false,0.07219777
0.0,true,0.070164983,0.05,true,0.069675152,0.04,true,0.073981108,0.095,false,0.078756214
0.095,false,0.075414556,0.085,false,0.071293712,0.12,false,0.075390275,0.06,false,0.076437568
0.085,false,0.071321385,0.03,true,0.067391166,0.085,false,0.076267903,0.155,false,0.07457722
0.13,false,0.076133008,0.13,false,0.072240184,0.08,false,0.075607408,0.115,false,0.073470721
0.0,true,0.076259282,0.0,true,0.070724665,0.06,false,0.078795767,0.165,false,0.074322705
0.125,false,0.076536701,0.165,false,0.067048239,0.135,false,0.07289,0.0,true,0.0749728
0.04,true,0.071632927,0.055,false,0.06645022,0.1,false,0.074377302,0.105,false,0.079651095
0.05,true,0.070541604,0.065,false,0.076573686,0.09,false,0.077721008,0.0,true,0.083155632
0.0,true,0.07130116,0.125,false,0.070372117,0.125,false,0.077648443,0.155,false,0.077339686
0.145,false,0.06757322,0.09,false,0.071841002,0.1,false,0.072265404,0.14,false,0.081821157
0.125,false,0.065934796,0.125,false,0.070510989,0.0,true,0.074747377,0.06,false,0.075296631
0.025,true,0.073408255,0.09,false,0.069925004,0.12,false,0.08212767,0.0,true,0.074645153
0.0,true,0.068857133,0.125,false,0.066340922,0.0,true,0.073200223,0.12,false,0.079363929
0.125,false,0.072215133,0.07,false,0.069003879,0.07,false,0.071842239,0.095,false,0.078475374
0.0,true,0.071719077,0.095,false,0.065696856,0.12,false,0.075743875,0.17,false,0.074396574
0.0,true,0.070840729,0.17,false,0.068231632,0.11,false,0.07355768,0.165,false,0.075466389
0.16,false,0.070694866,0.19,false,0.068545741,0.165,false,0.076286057,0.09,false,0.070667301
0.165,false,0.087756092,0.055,false,0.06992916,0.13,false,0.081018157,0.15,false,0.075771137
0.0,true,0.081158346,0.21,false,0.07086116,0.18,false,0.076433407,0.1,false,0.07225038
0.16,false,0.08169937,0.165,false,0.067070002,0.14,false,0.073839423,0.155,false,0.082851609
0.085,false,0.079211351,0.08,false,0.067521153,0.095,false,0.07399538,0.15,false,0.073383695
0.1,false,0.079535269,0.125,false,0.069846801,0.09,false,0.076425115,0.165,false,0.078613977
0.0,true,0.079142395,0.1,false,0.067995826,0.155,false,0.074170752,0.095,false,0.076613097
0.075,false,0.084048071,0.09,false,0.072163497,0.165,false,0.082268523,0.115,false,0.076953022
0.0,true,0.08207253,0.05,true,0.069127158,0.13,false,0.075631541,0.0,true,0.075385627
0.04,true,0.07770795,0.035,true,0.067130997,0.08,false,0.075427496,0.105,false,0.083244009
0.065,false,0.074285985,0.11,false,0.069604532,0.12,false,0.07296795,0.035,true,0.076154337
0.125,false,0.069471798,0.0,true,0.074683079,0.15,false,0.073343562,0.0,true,0.07488263
0.135,false,0.072019252,0.15,false,0.07596148,0.12,false,0.073538059,0.035,true,0.073927593
0.01,true,0.074642988,0.13,false,0.067200649,0.12,false,0.078339817,0.145,false,0.073016637
0.045,true,0.075636527,0.0,true,0.069642858,0.1,false,0.072478651,0.105,false,0.071522609
0.16,false,0.074078429,0.135,false,0.071488414,0.1,false,0.072082367,0.095,false,0.079388792
0.0,true,0.07381961,0.105,false,0.066916054,0.12,false,0.073435597,0.0,true,0.079279092
0.115,false,0.075728794,0.12,false,0.06600383,0.115,false,0.073729342,0.09,false,0.07657999
0.0,true,0.075477326,0.055,false,0.070550514,0.115,false,0.077893965,0.065,false,0.072800405
0.0,true,0.075498556,0.095,false,0.070652136,0.12,false,0.076332573,0.075,false,0.076335061
0.015,true,0.077325047,0.06,false,0.067403129,0.11,false,0.077605533,0.0,true,0.074694856
0.0,true,0.075389838,0.005,true,0.066433311,0.07,false,0.072925829,0.115,false,0.072407204
0.13,false,0.076138404,0.165,false,0.075266364,0.175,false,0.076177969,0.145,false,0.078919251
0.105,false,0.076743822,0.0,true,0.070193404,0.16,false,0.075337552,0.125,false,0.077318289
0.0,true,0.076089221,0.105,false,0.072430091,0.055,false,0.074111255,0.0,true,0.074973257
0.0,true,0.075088298,0.025,true,0.064645606,0.11,false,0.076127483,0.075,false,0.072475718
0.045,true,0.076157093,0.0,true,0.066062391,0.13,false,0.076347257,0.125,false,0.075153816
0.07,false,0.071940099,0.0,true,0.067970298,0.06,false,0.074900526,0.06,false,0.067356731
0.02,true,0.075214309,0.075,false,0.06888615,0.14,false,0.074573961,0.145,false,0.077516407
0.01,true,0.07517258,0.105,false,0.06673635,0.095,false,0.075580842,0.08,false,0.072839987
0.13,false,0.071607457,0.0,true,0.073628198,0.175,false,0.077143288,0.0,true,0.071243663
0.155,false,0.076471061,0.07,false,0.074714585,0.15,false,0.077400353,0.1,false,0.072778797
0.065,false,0.071718689,0.135,false,0.073629914,0.13,false,0.076024223,0.04,true,0.070353416
0.115,false,0.075616112,0.12,false,0.071471306,0.1,false,0.073186024,0.065,false,0.069961137
0.115,false,0.075448831,0.08,false,0.071893638,0.14,false,0.076784844,0.0,true,0.075923601
0.05,true,0.076029272,0.0,true,0.072112955,0.08,false,0.074540417,0.125,false,0.070846346
0.0,true,0.074197333,0.1,false,0.075325238,0.075,false,0.075881605,0.1,false,0.069249545
0.09,false,0.077988951,0.05,true,0.074169907,0.0,true,0.077851858,0.0,true,0.074470163
0.125,false,0.075912408,0.075,false,0.071039376,0.15,false,0.078948946,0.02,true,0.068760969
0.0,true,0.078756676,0.0,true,0.071770714,0.08,false,0.075498932,0.11,false,0.073247065
0.155,false,0.071234978,0.195,false,0.073399874,0.195,false,0.075973505,0.0,true,0.070244885
0.11,false,0.074546159,0.0,true,0.076517993,0.135,false,0.074432465,0.08,false,0.075417242
0.0,true,0.075273591,0.06,false,0.076396169,0.04,true,0.075843778,0.13,false,0.072223856
0.12,false,0.074883656,0.03,true,0.070505928,0.13,false,0.07739804,0.14,false,0.073077396
0.12,false,0.077300611,0.015,true,0.070960261,0.015,true,0.076231213,0.11,false,0.077548103
0.0,true,0.074286126,0.13,false,0.070740064,0.095,false,0.076363171,0.0,true,0.078899859
0.0,true,0.075544925,0.145,false,0.073536257,0.065,false,0.073865743,0.12,false,0.078621877
0.1,false,0.073016451,0.1,false,0.073681597,0.055,false,0.078067769,0.035,true,0.082838037
0.0,true,0.078304779,0.13,false,0.076253637,0.11,false,0.071561488,0.05,true,0.075937585
0.05,true,0.076431237,0.13,false,0.072942332,0.24,false,0.072296708,0.0,true,0.083248324
0.145,false,0.076986395,0.135,false,0.071362786,0.125,false,0.074908542,0.095,false,0.07849351
0.0,true,0.077680596,0.385,false,0.068213523,0.115,false,0.070861991,0.075,false,0.075525087
0.14,false,0.070288327,0.0,true,0.072654055,0.125,false,0.071674939,0.1,false,0.076292159
0.01,true,0.073190185,0.06,false,0.069775855,0.01,true,0.071688947,0.03,true,0.081362737
0.135,false,0.072018417,0.035,true,0.07408948,0.145,false,0.070174883,0.105,false,0.078335331
0.0,true,0.07516434,0.1,false,0.070356235,0.14,false,0.0709311,0.13,false,0.076911479
0.055,false,0.077556975,0.105,false,0.072167215,0.09,false,0.070021615,0.16,false,0.080281987
0.145,false,0.075911574,0.0,true,0.075116612,0.075,false,0.077907599,0.11,false,0.078137992
0.0,true,0.077123862,0.025,true,0.075211581,0.1,false,0.068877791,0.12,false,0.081811701
0.065,false,0.071062785,0.075,false,0.073053809,0.035,true,0.06898308,0.125,false,0.07791987
0.0,true,0.075473906,0.17,false,0.073169604,0.165,false,0.069054184,0.105,false,0.080006289
0.0,true,0.078159719,0.1,false,0.069957909,0.11,false,0.069698486,0.115,false,0.082874608
0.165,false,0.081056887,0.0,true,0.072556408,0.105,false,0.072798764,0.0,true,0.086185969
0.17,false,0.074183565,0.0,true,0.076788748,0.115,false,0.076475396,0.075,false,0.075787895
0.145,false,0.070522735,0.115,false,0.076603666,0.115,false,0.070871424,0.04,true,0.079516664
0.0,true,0.073640113,0.14,false,0.074287489,0.125,false,0.069690746,0.115,false,0.08185766
0.12,false,0.074216038,0.0,true,0.077908514,0.115,false,0.070846937,0.13,false,0.081510601
0.13,false,0.072993603,0.015,true,0.071841396,0.16,false,0.069778541,0.115,false,0.078453578
0.0,true,0.078041532,0.02,true,0.072484605,0.065,false,0.075646123,0.08,false,0.078732751
0.045,true,0.074819686,0.06,false,0.072500286,0.105,false,0.081281634,0.045,true,0.080214435
0.14,false,0.07283666,0.02,true,0.075259092,0.085,false,0.076621447,0.0,true,0.08039895
0.095,false,0.072152871,0.13,false,0.074744082,0.16,false,0.0738213,0.045,true,0.078689919
0.08,false,0.071249249,0.13,false,0.07482925,0.07,false,0.074206079,0.145,false,0.08180688
0.045,true,0.07443987,0.03,true,0.073228382,0.1,false,0.072109297,0.045,true,0.083984303
0.0,true,0.074994012,0.14,false,0.073033831,0.03,true,0.074583012,0.07,false,0.084835539
0.0,true,0.074125581,0.06,false,0.069270942,0.155,false,0.074813546,0.035,true,0.0762223
0.0,true,0.073250747,0.06,false,0.068463562,0.115,false,0.078067102,0.13,false,0.07738147
0.125,false,0.076237241,0.105,false,0.07354399,0.1,false,0.071192525,0.135,false,0.081363534
0.0,true,0.072832624,0.035,true,0.078443904,0.11,false,0.073671572,0.13,false,0.084297169
0.045,true,0.07267728,0.165,false,0.070711299,0.09,false,0.071572156,0.0,true,0.083858163
0.0,true,0.077242509,0.145,false,0.076285555,0.15,false,0.073970728,0.06,false,0.078683069
0.09,false,0.077342206,0.02,true,0.073866347,0.105,false,0.076111932,0.0,true,0.074454562
0.0,true,0.076483516,0.115,false,0.0718485,0.11,false,0.073709578,0.12,false,0.077434533
0.055,false,0.073254561,0.165,false,0.077925601,0.175,false,0.080103385,0.125,false,0.074410604
0.14,false,0.072244108,0.16,false,0.075516058,0.14,false,0.073685803,0.02,true,0.076543974
0.0,true,0.073446968,0.135,false,0.075411908,0.09,false,0.077145869,0.12,false,0.075140773
0.195,false,0.075356784,0.0,true,0.072271247,0.16,false,0.076315509,0.155,false,0.07506402
0.15,false,0.076293065,0.08,false,0.069302441,0.115,false,0.075340963,0.055,false,0.072277811
0.05,true,0.071674701,0.05,true,0.075157039,0.09,false,0.079768968,0.0,true,0.08698435
0.0,true,0.073655643,0.05,true,0.076371116,0.105,false,0.077791727,0.115,false,0.083524957
0.0,true,0.071896394,0.17,false,0.079565603,0.145,false,0.074964447,0.09,false,0.083067531
0.0,true,0.069033392,0.105,false,0.072437327,0.08,false,0.073411494,0.08,false,0.080039731
0.0,true,0.069894843,0.14,false,0.071934305,0.16,false,0.074697011,0.12,false,0.075091613
0.09,false,0.070080986,0.08,false,0.070582322,0.17,false,0.075678434,0.13,false,0.073549549
0.09,false,0.06933492,0.01,true,0.071927889,0.115,false,0.077037826,0.14,false,0.071908435
0.11,false,0.070928403,0.125,false,0.076025435,0.0,true,0.078865658,0.085,false,0.073913439
0.15,false,0.07287199,0.08,false,0.077240369,0.145,false,0.075525672,0.1,false,0.074943981
0.0,true,0.066771764,0.075,false,0.070591799,0.16,false,0.07586623,0.07,false,0.077652563
0.0,true,0.075300441,0.15,false,0.072498009,0.075,false,0.075195942,0.0,true,0.075427669
0.165,false,0.06775277,0.155,false,0.069117003,0.06,false,0.072187383,0.085,false,0.07450941
0.065,false,0.066735056,0.04,true,0.068041719,0.075,false,0.071150082,0.09,false,0.075920478
0.08,false,0.072156241,0.085,false,0.069637145,0.1,false,0.076656174,0.0,true,0.075323072
0.0,true,0.066929682,0.125,false,0.073485472,0.095,false,0.071319531,0.095,false,0.074989271
0.04,true,0.068785038,0.16,false,0.068665107,0.085,false,0.073429493,0.1,false,0.076258208
0.05,true,0.074930475,0.065,false,0.067483842,0.145,false,0.069074018,0.065,false,0.071283428
0.0,true,0.067950476,0.09,false,0.067611997,0.14,false,0.070568254,0.17,false,0.076527927
0.0,true,0.069779824,0.01,true,0.067851914,0.155,false,0.067669826,0.065,false,0.074642976
0.145,false,0.073009163,0.135,false,0.068174669,0.11,false,0.075305858,0.05,true,0.078091764
0.185,false,0.075394094,0.14,false,0.072691929,0.07,false,0.067708165,0.145,false,0.082637903
0.0,true,0.074049546,0.215,false,0.067718665,0.0,true,0.07269822,0.08,false,0.080022225
0.04,true,0.072959228,0.11,false,0.069886623,0.105,false,0.067153432,0.08,false,0.083026942
0.08,false,0.076870627,0.015,true,0.06933723,0.095,false,0.072027098,0.05,true,0.080350832
0.155,false,0.075094448,0.1,false,0.070629873,0.105,false,0.068139119,0.12,false,0.079887604
0.03,true,0.073515598,0.025,true,0.071028905,0.09,false,0.076336842,0.1,false,0.076416396
0.09,false,0.071524582,0.14,false,0.071191925,0.0,true,0.073552623,0.08,false,0.073543897
0.055,false,0.073880807,0.015,true,0.066132544,0.095,false,0.071965275,0.11,false,0.08508337
0.0,true,0.074913212,0.065,false,0.066352336,0.0,true,0.071447535,0.06,false,0.081931548
0.12,false,0.071625529,0.11,false,0.067575916,0.065,false,0.069271777,0.09,false,0.084319042
0.125,false,0.069247815,0.07,false,0.066168301,0.115,false,0.06743737,0.125,false,0.075215776
0.185,false,0.067593747,0.03,true,0.069371581,0.125,false,0.072825939,0.0,true,0.081804321
0.0,true,0.071349576,0.16,false,0.073536069,0.0,true,0.078336464,0.135,false,0.081665348
0.16,false,0.072447084,0.055,false,0.069377785,0.065,false,0.071759387,0.12,false,0.081116011
0.03,true,0.070722044,0.04,true,0.069547605,0.0,true,0.071064184,0.0,true,0.087861326
0.15,false,0.073490918,0.1,false,0.06742397,0.09,false,0.069887977,0.145,false,0.077960508
0.05,true,0.070650495,0.035,true,0.068922977,0.115,false,0.074068279,0.0,true,0.078908468
0.145,false,0.072567287,0.15,false,0.069870439,0.12,false,0.06948994,0.115,false,0.079536781
0.0,true,0.079886139,0.13,false,0.070875288,0.125,false,0.072529982,0.1,false,0.077314249
0.195,false,0.076452412,0.145,false,0.068903621,0.0,true,0.069683509,0.0,true,0.07996687
0.125,false,0.074607525,0.14,false,0.06836332,0.0,true,0.07360712,0.145,false,0.081059546
0.02,true,0.069724847,0.185,false,0.067105147,0.155,false,0.069876895,0.13,false,0.075533991
0.14,false,0.063989692,0.05,true,0.065808257,0.075,false,0.070841469,0.065,false,0.067506894
0.135,false,0.069040031,0.115,false,0.068909132,0.14,false,0.0686396,0.075,false,0.069676107
0.015,true,0.069665785,0.105,false,0.069459324,0.105,false,0.074476208,0.13,false,0.069134883
0.095,false,0.069198441,0.105,false,0.070651731,0.0,true,0.071998975,0.095,false,0.070279974
0.07,false,0.072939979,0.11,false,0.066208561,0.16,false,0.072980923,0.0,true,0.07666996
0.0,true,0.070105426,0.035,true,0.07059704,0.125,false,0.077332733,0.135,false,0.065235493
0.0,true,0.072606473,0.06,false,0.067354487,0.0,true,0.077125449,0.06,false,0.073376043
0.1,false,0.071061409,0.105,false,0.068632306,0.14,false,0.077892737,0.045,true,0.070683917
0.055,false,0.0708189,0.11,false,0.073321664,0.1,false,0.080195285,0.12,false,0.069745638
0.1,false,0.067510759,0.145,false,0.068340568,0.105,false,0.074056708,0.035,true,0.074557708
0.02,true,0.06855397,0.0,true,0.069820691,0.075,false,0.07431178,0.0,true,0.077642254
0.055,false,0.066554569,0.05,true,0.067173114,0.115,false,0.079119031,0.0,true,0.070001941
0.005,true,0.069248952,0.015,true,0.071717218,0.065,false,0.074559092,0.015,true,0.070813487
0.095,false,0.069816527,0.18,false,0.069011203,0.18,false,0.076084656,0.145,false,0.071942337
0.09,false,0.073046328,0.095,false,0.072380233,0.115,false,0.079472405,0.02,true,0.075647232
0.0,true,0.075534472,0.01,true,0.068234714,0.06,false,0.08171994,0.14,false,0.075373922
0.0,true,0.076519727,0.04,true,0.070175738,0.0,true,0.075816703,0.0,true,0.077538556
0.135,false,0.074268697,0.03,true,0.066595394,0.08,false,0.074707305,0.015,true,0.077186208
0.13,false,0.069019516,0.095,false,0.064209157,0.195,false,0.07759939,0.11,false,0.072689589
0.105,false,0.071605686,0.085,false,0.070871919,0.16,false,0.076187016,0.0,true,0.073581712
0.16,false,0.07718092,0.12,false,0.075316423,0.11,false,0.071074566,0.09,false,0.069296599
0.06,false,0.077649902,0.06,false,0.068990051,0.1,false,0.077733409,0.055,false,0.07098722
0.12,false,0.077783982,0.115,false,0.067836907,0.09,false,0.073918671,0.0,true,0.073428826
0.18,false,0.075805948,0.16,false,0.065435855,0.03,true,0.072890508,0.135,false,0.074531688
0.055,false,0.068899164,0.055,false,0.067097523,0.135,false,0.075578755,0.16,false,0.070047566
0.09,false,0.072020481,0.025,true,0.069157464,0.14,false,0.074883004,0.0,true,0.067604482
0.0,true,0.065916161,0.125,false,0.065936732,0.135,false,0.076522173,0.05,true,0.073083695
0.135,false,0.071298446,0.145,false,0.071382152,0.07,false,0.085795057,0.12,false,0.072658034
0.04,true,0.069243686,0.11,false,0.070671522,0.145,false,0.072866652,0.13,false,0.068614862
0.145,false,0.070722687,0.09,false,0.068976866,0.135,false,0.07590326,0.14,false,0.07531133
0.06,false,0.067338683,0.035,true,0.070550279,0.085,false,0.078549473,0.095,false,0.071938564
0.12,false,0.072685684,0.175,false,0.07474705,0.17,false,0.072535832,0.165,false,0.070884702
0.085,false,0.075333896,0.0,true,0.070655425,0.085,false,0.076692226,0.12,false,0.070286663
0.07,false,0.07553564,0.055,false,0.069886165,0.095,false,0.076628602,0.115,false,0.067463762
0.055,false,0.071757727,0.0,true,0.070296809,0.065,false,0.075508953,0.0,true,0.073022156
0.055,false,0.074788806,0.02,true,0.064104782,0.0,true,0.076499983,0.12,false,0.073944369
