H0_KCI_p,H0_KCI_rej,H0_KCI_time,H1_KCI_p,H1_KCI_rej,H1_KCI_time
0.205,false,0.06835037,0.015,true,0.019918722
0.185,false,0.023038266,0.0,true,0.019531049
0.145,false,0.022432017,0.07,false,0.018988241
0.45,false,0.022721047,0.015,true,0.019727551
0.36,false,0.022742834,0.125,false,0.019736436
0.28,false,0.02314861,0.005,true,0.020041379
0.22,false,0.023601199,0.01,true,0.020859609
0.335,false,0.022366248,0.05,true,0.0200026
0.395,false,0.02363748,0.015,true,0.022773577
0.22,false,0.022694222,0.015,true,0.022926943
0.04,true,0.023061027,0.01,true,0.022616015
0.3,false,0.023513598,0.005,true,0.02236781
0.04,true,0.023522311,0.045,true,0.022885836
0.42,false,0.02319135,0.07,false,0.022024536
0.6,false,0.023732553,0.0,true,0.021508143
0.11,false,0.022280913,0.0,true,0.022642193
0.335,false,0.02173218,0.02,true,0.02198448
0.535,false,0.02198944,0.005,true,0.022184307
0.475,false,0.022986991,0.015,true,0.022351442
0.58,false,0.023107389,0.0,true,0.022758429
0.45,false,0.02429202,0.01,true,0.023059713
0.24,false,0.023701128,0.005,true,0.02271725
0.415,false,0.025519744,0.01,true,0.041181024
0.375,false,0.025770437,0.125,false,0.020730363
0.44,false,0.038808369,0.0,true,0.020481625
0.305,false,0.023081124,0.015,true,0.020432538
0.425,false,0.021454469,0.075,false,0.020800081
0.59,false,0.022884724,0.11,false,0.020511031
0.505,false,0.022212056,0.015,true,0.020347762
0.415,false,0.023118149,0.01,true,0.021078089
0.325,false,0.02232907,0.05,true,0.021167519
0.33,false,0.022101336,0.0,true,0.023519064
0.545,false,0.02254465,0.045,true,0.02326951
0.425,false,0.022222086,0.005,true,0.022586775
0.34,false,0.022567192,0.035,true,0.021328348
0.16,false,0.02192707,0.01,true,0.022618381
0.275,false,0.022483167,0.02,true,0.022925497
0.265,false,0.023454076,0.045,true,0.023456653
0.29,false,0.02197854,0.01,true,0.023666556
0.24,false,0.022238959,0.015,true,0.023973845
0.495,false,0.022425773,0.025,true,0.022443303
0.315,false,0.021965243,0.005,true,0.022401366
0.24,false,0.021832592,0.045,true,0.022510596
0.11,false,0.023012394,0.005,true,0.022906209
0.285,false,0.023227043,0.03,true,0.022928506
0.635,false,0.022209158,0.025,true,0.023566593
0.29,false,0.022655194,0.0,true,0.024421326
0.17,false,0.022408262,0.05,true,0.02325275
0.11,false,0.022644182,0.13,false,0.028979737
0.245,false,0.023507128,0.01,true,0.020076348
0.39,false,0.033385734,0.085,false,0.020590778
0.075,false,0.022253931,0.045,true,0.019828239
0.08,false,0.021802849,0.04,true,0.02054838
0.43,false,0.022264867,0.005,true,0.01941816
0.36,false,0.022260392,0.02,true,0.020408835
0.495,false,0.021750589,0.005,true,0.019370377
0.44,false,0.022476609,0.14,false,0.022781111
0.21,false,0.022142501,0.11,false,0.021115849
0.355,false,0.021453496,0.025,true,0.020554686
0.09,false,0.022758081,0.0,true,0.020997539
0.33,false,0.022468456,0.12,false,0.021378381
0.405,false,0.023067448,0.03,true,0.020584887
0.325,false,0.022647009,0.025,true,0.021017481
0.26,false,0.02264249,0.0,true,0.020376329
0.265,false,0.022186606,0.0,true,0.021785905
0.215,false,0.023250338,0.105,false,0.020864769
0.27,false,0.022234242,0.0,true,0.020341478
0.21,false,0.021792282,0.0,true,0.020370965
0.24,false,0.022453153,0.0,true,0.021294785
0.1,false,0.023649188,0.02,true,0.021111902
0.53,false,0.023597762,0.085,false,0.021394621
0.22,false,0.022207544,0.035,true,0.020690617
0.39,false,0.023155747,0.09,false,0.020485572
0.51,false,0.022628686,0.0,true,0.029761179
0.065,false,0.023532625,0.04,true,0.020654661
0.11,false,0.031927599,0.005,true,0.020528646
0.285,false,0.022171729,0.025,true,0.020170052
0.14,false,0.02262392,0.085,false,0.020023864
0.045,true,0.021954292,0.01,true,0.019261998
0.205,false,0.023719748,0.01,true,0.020457758
0.34,false,0.022297134,0.0,true,0.020104023
0.365,false,0.022168705,0.03,true,0.019993758
0.55,false,0.022663703,0.005,true,0.020156686
0.455,false,0.022528681,0.02,true,0.019450682
0.365,false,0.022201668,0.09,false,0.021697722
0.345,false,0.021807066,0.01,true,0.022285107
0.11,false,0.021669971,0.07,false,0.021257371
0.075,false,0.021961676,0.015,true,0.022677239
0.135,false,0.023030136,0.02,true,0.021471052
0.485,false,0.022686157,0.015,true,0.02123331
0.105,false,0.021590527,0.085,false,0.021842186
0.08,false,0.021927922,0.015,true,0.021852073
0.125,false,0.022207911,0.005,true,0.022400937
0.335,false,0.023299007,0.015,true,0.021798696
0.405,false,0.022223766,0.21,false,0.020538022
0.335,false,0.022289934,0.015,true,0.021135453
0.295,false,0.022315121,0.025,true,0.020503238
0.46,false,0.02148312,0.055,false,0.020128874
0.15,false,0.021855676,0.0,true,0.026561755
0.305,false,0.021848128,0.02,true,0.021178661
0.01,true,0.027822459,0.0,true,0.020826287
0.265,false,0.02191338,0.02,true,0.020917289
0.28,false,0.022006019,0.02,true,0.020769329
0.225,false,0.021526933,0.015,true,0.021109624
0.495,false,0.022139135,0.09,false,0.020396375
0.315,false,0.022637872,0.0,true,0.021282764
0.365,false,0.021915093,0.01,true,0.021871572
0.3,false,0.021763102,0.025,true,0.021848058
0.27,false,0.022100011,0.15,false,0.020587742
0.415,false,0.021723976,0.02,true,0.020393984
0.125,false,0.021120221,0.055,false,0.02112597
0.365,false,0.021660084,0.06,false,0.02115793
0.485,false,0.021601727,0.0,true,0.021937968
0.405,false,0.022738387,0.085,false,0.021348757
0.165,false,0.021789957,0.02,true,0.020309732
0.29,false,0.022575883,0.035,true,0.021208848
0.565,false,0.022822588,0.01,true,0.020964628
0.32,false,0.021935434,0.055,false,0.020416156
0.41,false,0.022453538,0.01,true,0.022663686
0.4,false,0.021809553,0.08,false,0.02079794
0.185,false,0.021266818,0.01,true,0.020843703
0.02,true,0.022713661,0.005,true,0.022118067
0.11,false,0.0219165,0.0,true,0.020693168
0.69,false,0.023190647,0.01,true,0.021434183
0.14,false,0.022066099,0.035,true,0.021684376
0.375,false,0.026708032,0.0,true,0.020098595
0.185,false,0.022275746,0.02,true,0.022563614
0.125,false,0.022083974,0.085,false,0.021287232
0.415,false,0.022615827,0.015,true,0.021298358
0.6,false,0.022490118,0.075,false,0.021913404
0.5,false,0.021619645,0.015,true,0.023188459
0.275,false,0.022175934,0.045,true,0.021483723
0.265,false,0.021738338,0.05,true,0.0253603
0.175,false,0.021210881,0.0,true,0.023568088
0.18,false,0.021583675,0.025,true,0.023786565
0.31,false,0.023070047,0.005,true,0.024600478
0.185,false,0.021483343,0.01,true,0.024732682
0.5,false,0.02247077,0.01,true,0.024535042
0.185,false,0.023218141,0.015,true,0.02506058
0.21,false,0.022841355,0.005,true,0.024488637
0.345,false,0.022604836,0.0,true,0.024540082
0.115,false,0.022108632,0.005,true,0.024056115
0.505,false,0.022176223,0.01,true,0.024180265
0.175,false,0.022921275,0.04,true,0.025087536
0.29,false,0.021421042,0.13,false,0.024043821
0.485,false,0.022555343,0.01,true,0.025099967
0.385,false,0.021620131,0.0,true,0.024719548
0.385,false,0.021843252,0.01,true,0.024421484
0.54,false,0.022272024,0.05,true,0.024649574
0.14,false,0.021203655,0.02,true,0.02839887
0.56,false,0.026591218,0.015,true,0.021423489
0.22,false,0.022084849,0.045,true,0.022430314
0.41,false,0.021746124,0.01,true,0.021585936
0.22,false,0.020424458,0.005,true,0.022366026
0.31,false,0.020755723,0.0,true,0.021978387
0.48,false,0.021518125,0.01,true,0.021810165
0.36,false,0.02162197,0.145,false,0.021193364
0.23,false,0.020990916,0.015,true,0.021863974
0.4,false,0.022494874,0.035,true,0.022027626
0.45,false,0.02126553,0.01,true,0.022025877
0.185,false,0.020636911,0.0,true,0.022290624
0.505,false,0.021102352,0.13,false,0.022709137
0.44,false,0.021894672,0.015,true,0.022918377
0.265,false,0.021780772,0.055,false,0.022989756
0.535,false,0.021713015,0.095,false,0.022538977
0.065,false,0.021544494,0.005,true,0.022642092
0.25,false,0.021301667,0.08,false,0.022921277
0.32,false,0.021179562,0.14,false,0.021885869
0.175,false,0.021756086,0.005,true,0.023172139
0.075,false,0.021842616,0.045,true,0.023504496
0.45,false,0.020008377,0.005,true,0.021838065
0.38,false,0.021152504,0.01,true,0.02238446
0.1,false,0.02290655,0.065,false,0.022798225
0.37,false,0.022235281,0.0,true,0.023023085
0.26,false,0.022093567,0.075,false,0.028637526
0.38,false,0.022546378,0.015,true,0.021893812
0.575,false,0.023027693,0.01,true,0.022508624
0.45,false,0.022084161,0.06,false,0.022433858
0.03,true,0.021681431,0.08,false,0.022869785
0.235,false,0.020932178,0.01,true,0.022504149
0.33,false,0.022534833,0.075,false,0.022539474
0.24,false,0.021637514,0.1,false,0.022248428
0.36,false,0.021992387,0.105,false,0.021931128
0.27,false,0.023386227,0.005,true,0.022368328
0.475,false,0.021567719,0.015,true,0.022537195
0.225,false,0.020328852,0.04,true,0.023193909
0.315,false,0.020974846,0.005,true,0.022278541
0.215,false,0.022799301,0.01,true,0.022516261
0.135,false,0.022250804,0.015,true,0.023413898
0.31,false,0.022266142,0.02,true,0.023391962
0.095,false,0.022048351,0.015,true,0.022437716
0.285,false,0.022026997,0.085,false,0.022922797
0.345,false,0.021831871,0.025,true,0.022599757
0.125,false,0.021777086,0.0,true,0.02269136
0.2,false,0.021246307,0.06,false,0.02121834
0.36,false,0.0215762,0.065,false,0.021771011
0.275,false,0.021466933,0.1,false,0.02250566
0.4,false,0.024034555,0.105,false,0.022551109
0.045,true,0.02336507,0.055,false,0.022339323
0.295,false,0.024035322,0.085,false,0.027815418
0.32,false,0.022649049,0.025,true,0.021774395
0.19,false,0.020062862,0.02,true,0.021992258
0.09,false,0.020176167,0.025,true,0.021961657
0.615,false,0.020621368,0.02,true,0.022057761
0.07,false,0.020978938,0.085,false,0.021621505
0.38,false,0.020519854,0.12,false,0.022257307
0.135,false,0.020715041,0.025,true,0.022917052
0.08,false,0.02060822,0.005,true,0.023311336
0.26,false,0.021212217,0.035,true,0.022090516
0.295,false,0.021808083,0.0,true,0.021930045
0.26,false,0.02152383,0.04,true,0.023331564
0.565,false,0.020452141,0.045,true,0.022410554
0.365,false,0.021161438,0.015,true,0.023347491
0.26,false,0.021105371,0.0,true,0.022456108
0.135,false,0.020791286,0.02,true,0.02069988
0.47,false,0.020782154,0.09,false,0.022245918
0.205,false,0.021162182,0.04,true,0.02191085
0.515,false,0.020674445,0.095,false,0.022673233
0.49,false,0.020282957,0.01,true,0.021373686
0.57,false,0.021572685,0.11,false,0.021370135
0.54,false,0.020839867,0.04,true,0.021941795
0.505,false,0.020409247,0.0,true,0.022522448
0.44,false,0.020806813,0.035,true,0.022507756
0.355,false,0.021144448,0.015,true,0.022495707
0.185,false,0.021129075,0.085,false,0.028156436
0.265,false,0.021696452,0.03,true,0.022790918
0.615,false,0.021571716,0.075,false,0.022836479
0.31,false,0.020532407,0.075,false,0.021236537
0.425,false,0.021034621,0.025,true,0.020995649
0.17,false,0.02109868,0.02,true,0.022262043
0.28,false,0.020137505,0.02,true,0.021703951
0.245,false,0.020801907,0.165,false,0.022596283
0.105,false,0.021245362,0.015,true,0.022817425
0.165,false,0.021258168,0.015,true,0.022104099
0.19,false,0.020591015,0.0,true,0.023038775
0.41,false,0.020524695,0.005,true,0.022380403
0.04,true,0.021070079,0.005,true,0.023072656
0.27,false,0.021078642,0.005,true,0.0230403
0.37,false,0.021020151,0.0,true,0.022664331
0.36,false,0.021893333,0.0,true,0.022575398
0.22,false,0.021331533,0.03,true,0.023097468
0.36,false,0.020172946,0.01,true,0.022090882
0.19,false,0.020082744,0.09,false,0.022388797
0.175,false,0.021761185,0.0,true,0.021894443
0.465,false,0.021713092,0.065,false,0.022480936
0.26,false,0.021263822,0.0,true,0.022059342
0.44,false,0.02097495,0.015,true,0.02297112
0.23,false,0.020858801,0.02,true,0.022575604
0.415,false,0.021152462,0.03,true,0.022054135
0.245,false,0.022524848,0.01,true,0.035154463
0.405,false,0.02297737,0.025,true,0.021656293
0.44,false,0.026866374,0.005,true,0.022574109
0.295,false,0.020284736,0.04,true,0.022266789
0.21,false,0.020169766,0.08,false,0.021978885
0.435,false,0.02051537,0.0,true,0.021785225
0.515,false,0.020740556,0.02,true,0.021530422
0.05,true,0.019953762,0.0,true,0.021171724
0.5,false,0.020935716,0.015,true,0.022111481
0.29,false,0.01986,0.025,true,0.024281561
0.275,false,0.0208288,0.025,true,0.024666776
0.35,false,0.02062929,0.0,true,0.025342031
0.3,false,0.019790684,0.0,true,0.024696709
0.39,false,0.020762787,0.0,true,0.02503629
0.255,false,0.020822792,0.045,true,0.024413455
0.275,false,0.022851255,0.01,true,0.024576702
0.175,false,0.02215997,0.0,true,0.024508313
0.225,false,0.021557677,0.0,true,0.025186984
0.17,false,0.021079576,0.015,true,0.024447431
0.155,false,0.02052872,0.02,true,0.024005919
0.03,true,0.022461873,0.0,true,0.024572637
0.495,false,0.022468984,0.01,true,0.024877036
0.29,false,0.022448605,0.025,true,0.024770655
0.595,false,0.022747997,0.13,false,0.025294007
0.415,false,0.023046271,0.015,true,0.024163475
0.025,true,0.021452544,0.025,true,0.02470424
0.385,false,0.021188139,0.0,true,0.028466756
0.235,false,0.029056001,0.145,false,0.021624026
0.44,false,0.022268256,0.0,true,0.021905932
0.41,false,0.022733485,0.055,false,0.022133913
0.35,false,0.022316701,0.015,true,0.021749104
0.145,false,0.021319878,0.035,true,0.022180835
0.04,true,0.021870281,0.04,true,0.023322337
0.08,false,0.022946679,0.0,true,0.022036853
0.125,false,0.021783263,0.01,true,0.022382824
0.035,true,0.020870182,0.005,true,0.021148247
0.175,false,0.020295153,0.055,false,0.022610109
0.295,false,0.020821747,0.01,true,0.02209122
0.31,false,0.020977107,0.01,true,0.023484756
0.6,false,0.020562527,0.055,false,0.021461454
0.33,false,0.020509188,0.015,true,0.022809291
0.625,false,0.022122826,0.015,true,0.022829047
0.35,false,0.020262634,0.03,true,0.022375061
0.555,false,0.020954478,0.015,true,0.023046359
0.44,false,0.020432157,0.015,true,0.023218439
0.18,false,0.021389985,0.075,false,0.024021203
0.26,false,0.02058003,0.005,true,0.023021099
0.385,false,0.020971115,0.105,false,0.022790304
0.05,true,0.021083015,0.015,true,0.022200639
0.285,false,0.020281831,0.01,true,0.022484119
0.525,false,0.021219583,0.01,true,0.022971679
0.4,false,0.019884141,0.005,true,0.02866209
0.25,false,0.026749442,0.03,true,0.021884029
0.235,false,0.020561375,0.02,true,0.022711503
0.24,false,0.019839294,0.01,true,0.022329368
0.515,false,0.020596881,0.105,false,0.021957537
0.285,false,0.019437653,0.05,true,0.021556861
0.425,false,0.020003054,0.06,false,0.021948926
0.355,false,0.019861851,0.045,true,0.021482914
0.175,false,0.020023903,0.16,false,0.021452185
0.185,false,0.019610991,0.0,true,0.021650985
0.175,false,0.020111714,0.015,true,0.021033065
0.395,false,0.019047295,0.0,true,0.021843804
0.395,false,0.019957175,0.095,false,0.021955779
0.66,false,0.020965143,0.085,false,0.0220668
0.44,false,0.021143596,0.01,true,0.022904739
0.09,false,0.02043461,0.015,true,0.021906138
0.32,false,0.020131477,0.0,true,0.022141512
0.31,false,0.019732389,0.0,true,0.022563417
0.475,false,0.020860766,0.005,true,0.023595166
0.58,false,0.019409539,0.0,true,0.021746484
0.61,false,0.020652575,0.015,true,0.022978544
0.14,false,0.020242171,0.0,true,0.022291549
0.305,false,0.020417902,0.15,false,0.023218963
0.385,false,0.019613025,0.0,true,0.02250264
0.23,false,0.019643208,0.005,true,0.021554572
0.46,false,0.020070672,0.005,true,0.028534173
0.41,false,0.025496437,0.025,true,0.021606634
0.19,false,0.019658041,0.01,true,0.02228386
0.195,false,0.020195683,0.07,false,0.021917925
0.555,false,0.019444999,0.025,true,0.021755283
0.435,false,0.02193283,0.03,true,0.022196883
0.255,false,0.022392345,0.015,true,0.023168762
0.31,false,0.02214995,0.055,false,0.022849682
0.255,false,0.019626415,0.01,true,0.021464246
0.285,false,0.020631701,0.005,true,0.023736852
0.21,false,0.019579609,0.105,false,0.02175096
0.395,false,0.020686515,0.005,true,0.022801248
0.265,false,0.020692445,0.0,true,0.021998524
0.255,false,0.021266391,0.06,false,0.021392702
0.285,false,0.021571845,0.045,true,0.022287958
0.24,false,0.02206171,0.045,true,0.022922379
0.3,false,0.020479549,0.03,true,0.02263915
0.175,false,0.020604933,0.04,true,0.022336266
0.245,false,0.019710517,0.105,false,0.021675468
0.52,false,0.021778999,0.02,true,0.022475193
0.4,false,0.021167706,0.005,true,0.022343067
0.375,false,0.021468617,0.125,false,0.021664427
0.12,false,0.021741405,0.125,false,0.022522279
0.14,false,0.021265467,0.04,true,0.022223415
0.3,false,0.021120649,0.015,true,0.022702327
0.29,false,0.020478171,0.02,true,0.035233367
0.365,false,0.02108695,0.115,false,0.022878163
0.295,false,0.020698005,0.0,true,0.022258358
0.29,false,0.02108277,0.005,true,0.022031922
0.105,false,0.020587138,0.15,false,0.022039166
0.395,false,0.020976311,0.045,true,0.021979846
0.255,false,0.02043821,0.015,true,0.022741583
0.135,false,0.01960417,0.01,true,0.023065506
0.49,false,0.02032707,0.04,true,0.022963784
0.07,false,0.020337257,0.015,true,0.024041256
0.105,false,0.020155852,0.05,true,0.025469699
0.345,false,0.020346815,0.02,true,0.023922608
0.5,false,0.021064015,0.005,true,0.02490301
0.355,false,0.020592869,0.16,false,0.024838847
0.24,false,0.020938541,0.055,false,0.025032321
0.385,false,0.02070134,0.035,true,0.025743913
0.47,false,0.020135615,0.0,true,0.024710908
0.445,false,0.020649259,0.025,true,0.02519393
0.375,false,0.020879675,0.015,true,0.024603233
0.025,true,0.021394539,0.055,false,0.025332125
0.395,false,0.021605231,0.015,true,0.024968306
0.3,false,0.020967229,0.005,true,0.024770816
0.34,false,0.020977241,0.045,true,0.02546953
0.115,false,0.021337469,0.01,true,0.025062792
0.405,false,0.020467197,0.005,true,0.025390927
0.415,false,0.020618132,0.0,true,0.024853537
0.135,false,0.020654425,0.02,true,0.028752997
0.325,false,0.026394435,0.055,false,0.022229679
0.18,false,0.019540105,0.0,true,0.022292614
0.125,false,0.020929638,0.095,false,0.022185752
0.06,false,0.020355549,0.1,false,0.022703024
0.29,false,0.019947495,0.055,false,0.02194861
0.165,false,0.019885835,0.015,true,0.022199467
0.095,false,0.019950755,0.15,false,0.022101224
0.545,false,0.020232092,0.02,true,0.022217391
0.28,false,0.020343037,0.03,true,0.022391398
0.245,false,0.020905646,0.02,true,0.022320769
0.665,false,0.021931876,0.035,true,0.022123476
0.475,false,0.021242768,0.0,true,0.020259947
0.125,false,0.021613863,0.02,true,0.022099429
0.215,false,0.02045329,0.03,true,0.021947624
0.33,false,0.021169212,0.045,true,0.021637939
0.445,false,0.020078736,0.09,false,0.021264723
0.255,false,0.021267245,0.04,true,0.021904065
0.46,false,0.020593299,0.095,false,0.021756065
0.125,false,0.020527394,0.03,true,0.023058599
0.215,false,0.021175121,0.01,true,0.022859524
0.475,false,0.020458591,0.05,true,0.022008029
0.075,false,0.02086652,0.0,true,0.022214131
0.05,true,0.020186972,0.005,true,0.022304986
0.36,false,0.020703762,0.075,false,0.022146704
0.23,false,0.021876529,0.04,true,0.028147898
0.25,false,0.02643915,0.01,true,0.022135452
0.2,false,0.020378026,0.105,false,0.021258199
0.365,false,0.021481653,0.025,true,0.022548499
0.47,false,0.020306218,0.025,true,0.021275851
0.33,false,0.020153214,0.155,false,0.021438416
0.33,false,0.020568752,0.1,false,0.022273747
0.34,false,0.020497452,0.035,true,0.021691119
0.285,false,0.020868344,0.015,true,0.022271929
0.525,false,0.020365817,0.005,true,0.021525559
0.285,false,0.020171501,0.05,true,0.021447201
0.19,false,0.019721518,0.025,true,0.022679748
0.35,false,0.020334804,0.06,false,0.021659617
0.325,false,0.021054173,0.035,true,0.022365795
0.18,false,0.020167902,0.005,true,0.022026384
0.4,false,0.021480737,0.005,true,0.02167049
0.265,false,0.0213425,0.005,true,0.021443602
0.24,false,0.019740638,0.005,true,0.022574682
0.68,false,0.020196256,0.03,true,0.02145351
0.445,false,0.020636837,0.045,true,0.021498901
0.595,false,0.021045894,0.02,true,0.022538484
0.43,false,0.020874792,0.005,true,0.022821949
0.295,false,0.020458751,0.125,false,0.022652915
0.225,false,0.020924033,0.165,false,0.021972577
0.51,false,0.019879695,0.015,true,0.021914539
0.485,false,0.020040267,0.05,true,0.027373032
0.235,false,0.025967678,0.02,true,0.02128031
0.39,false,0.020887079,0.165,false,0.022648849
0.135,false,0.019949554,0.015,true,0.022104468
0.465,false,0.019850698,0.0,true,0.021557427
0.41,false,0.020684864,0.025,true,0.020053186
0.125,false,0.022165972,0.02,true,0.021938895
0.31,false,0.021389917,0.0,true,0.022433472
0.56,false,0.020395465,0.025,true,0.021191561
0.345,false,0.020738389,0.015,true,0.022445106
0.525,false,0.020448001,0.045,true,0.022618554
0.055,false,0.020062136,0.02,true,0.020968637
0.38,false,0.020622646,0.0,true,0.022209003
0.445,false,0.020606688,0.035,true,0.022290167
0.385,false,0.020832036,0.115,false,0.023136983
0.27,false,0.019941397,0.025,true,0.023058961
0.38,false,0.020351687,0.005,true,0.022303182
0.21,false,0.020498471,0.0,true,0.022086037
0.375,false,0.021673314,0.0,true,0.02185328
0.125,false,0.020681559,0.005,true,0.023286368
0.515,false,0.020702939,0.005,true,0.023090332
0.37,false,0.020176696,0.0,true,0.022624875
0.29,false,0.020720017,0.025,true,0.022887631
0.485,false,0.020178019,0.02,true,0.022590563
0.21,false,0.021080508,0.01,true,0.023722299
0.34,false,0.021928518,0.03,true,0.034311405
0.305,false,0.026480835,0.005,true,0.022989913
0.64,false,0.021089234,0.0,true,0.022350904
0.225,false,0.019978625,0.015,true,0.023050078
0.22,false,0.021110606,0.0,true,0.021972141
0.165,false,0.020862307,0.04,true,0.022302776
0.305,false,0.021019123,0.035,true,0.021888592
0.175,false,0.019930308,0.015,true,0.022291694
0.29,false,0.020270019,0.0,true,0.022033655
0.145,false,0.02065915,0.005,true,0.024496267
0.245,false,0.020440261,0.015,true,0.024585752
0.48,false,0.022070335,0.005,true,0.02493256
0.46,false,0.020696656,0.035,true,0.024373559
0.455,false,0.020618929,0.15,false,0.025069555
0.39,false,0.020959635,0.035,true,0.025518371
0.275,false,0.020504278,0.005,true,0.024594906
0.55,false,0.020437254,0.025,true,0.024349031
0.24,false,0.020482333,0.01,true,0.022693111
0.3,false,0.020207768,0.045,true,0.024150244
0.185,false,0.020813095,0.005,true,0.025201251
0.13,false,0.020653094,0.025,true,0.025114239
0.34,false,0.020816586,0.015,true,0.025886613
0.41,false,0.021150147,0.035,true,0.024873232
0.285,false,0.020397717,0.02,true,0.023850283
0.41,false,0.02138277,0.01,true,0.025016614
0.125,false,0.020476597,0.0,true,0.024864921
0.39,false,0.026446249,0.04,true,0.022692793
0.35,false,0.021140086,0.13,false,0.022440353
0.36,false,0.021350623,0.0,true,0.022723354
0.425,false,0.01994982,0.04,true,0.021601197
0.175,false,0.019864332,0.0,true,0.022148302
0.325,false,0.020264557,0.04,true,0.02261918
0.21,false,0.020621929,0.055,false,0.022086562
0.41,false,0.020473527,0.055,false,0.022183535
0.27,false,0.019506191,0.06,false,0.02248346
0.33,false,0.020138162,0.06,false,0.023205292
0.165,false,0.020434221,0.03,true,0.025445111
0.28,false,0.021255018,0.015,true,0.025035329
0.13,false,0.020555141,0.0,true,0.024866397
0.32,false,0.020142748,0.0,true,0.024716979
0.22,false,0.020256127,0.005,true,0.024867207
0.45,false,0.020481105,0.005,true,0.025084552
0.04,true,0.020000833,0.0,true,0.024233606
0.175,false,0.02046732,0.04,true,0.024809761
0.455,false,0.020132727,0.02,true,0.025273672
0.3,false,0.020035603,0.04,true,0.024652374
0.295,false,0.020732266,0.005,true,0.024878478
0.27,false,0.021236799,0.02,true,0.025131342
